Employee_ID,Group,Work_Hours,Performance_Score
328,B,10.83516224,89.78963337
329,B,10.25880019,84.54838357
330,B,9.743192969,98.23962258
331,B,10.06791804,86.37073178
332,B,11.27353833,86.80362114
333,B,9.043180466,80.63665345
334,B,9.348217922,84.31665252
335,B,9.138007926,88.69362123
336,B,9.122186407,64.47797929
337,B,11.56638175,68.82177493
338,B,11.11097358,93.91916913
339,B,10.42252149,87.05038526
340,B,9.293502482,82.79219996
341,B,10.47484763,85.2212072
342,B,10.42041531,89.17098046
343,B,9.51960561,78.52288384
344,B,10.30155495,75.6603433
345,B,10.1955142,87.35014306
346,B,10.84755029,73.25952667
347,B,10.90528095,89.89903307
348,B,9.135912029,64.56899675
349,B,10.12383784,97.34986765
350,B,10.87757975,90.67116979
351,B,10.50940878,88.07235681
352,B,11.56946952,96.79229181
353,B,10.97608089,104.9856933
354,B,9.488803281,97.17244078
355,B,9.211706242,62.90950922
356,B,10.92725783,69.6450764
357,B,9.079533932,77.50217707
358,B,10.75732674,85.3130926
359,B,11.82069072,91.21190825
360,B,10.72642253,76.29107424
361,B,10.16450978,87.24120117
362,B,10.92986466,75.93540481
363,B,10.37475867,77.66178636
364,B,10.63685037,68.12006684
365,B,11.82439443,73.92120105
366,B,10.15830791,68.77978473
367,B,11.88357169,73.28952096
368,B,11.71605193,97.64370156
369,B,9.587373404,73.60721333
370,B,9.208083903,116.5885848
371,B,9.302334004,90.91981481
372,B,9.054665477,87.21803348
373,B,9.283328882,74.69970664
374,B,11.04902032,93.40371855
375,B,9.213565945,78.09234609
376,B,9.956926891,86.46411778
377,B,11.53462593,115.7210145
378,B,9.069815807,83.8472812
379,B,11.44340545,98.79127992
380,B,9.845564324,76.5618829
381,B,9.354494483,84.58013811
382,B,11.0902115,106.2496076
383,B,10.88682854,77.47639531
384,B,11.63241604,106.7493827
385,B,11.20521313,93.49302323
386,B,11.41044279,78.25039869
387,B,9.846103718,92.58889287
388,B,9.532318631,96.6706534
389,B,11.25184425,92.46171955
390,B,11.42050422,66.15730336
391,B,11.97151543,76.27435389
392,B,10.23785303,82.02977637
393,B,10.11605426,84.10679885
394,B,11.32923888,92.44806517
395,B,10.02241062,87.13241201
396,B,11.79227198,68.9758677
397,B,11.57523826,89.56237421
398,B,10.28698208,92.32702894
399,B,11.2526132,91.71748538
400,B,11.26362862,97.96936871
401,B,9.309371607,95.00706585
402,B,11.70765872,90.51016095
403,B,10.51575712,84.15801146
404,B,11.4793724,65.0684688
405,B,9.960148803,90.15541863
406,B,11.68656969,87.49225225
407,B,10.16760504,88.25894605
408,B,9.032512954,69.67901709
409,B,11.71614593,72.02732152
410,B,9.27386003,97.63783424
411,B,9.957940913,84.52533815
412,B,11.8501859,93.17800837
413,B,11.85182144,85.33982051
414,B,10.72031366,85.35707367
415,B,10.89551164,96.25940567
416,B,10.34533657,78.80746326
417,B,9.879632315,86.15344932
418,B,9.985993636,79.45269654
419,B,11.01755537,79.78604527
420,B,11.25712359,81.28993452
421,B,11.37473713,87.66560526
422,B,11.36885443,79.25501654
423,B,9.273618309,100.0690735
424,B,10.48326091,74.26471237
425,B,9.17267628,82.75754027
426,B,10.64858665,79.7232273
427,B,10.3245915,102.3637346
428,B,11.66311255,87.35865732
429,B,10.05274504,97.38213447
430,B,9.351201049,67.17327552
431,B,9.428975046,88.20460319
432,B,11.2845319,95.67556955
433,B,10.85465419,85.98740787
434,B,9.303368028,97.7857645
435,B,9.252320418,78.7925386
436,B,11.10290739,101.9121693
437,B,9.218289019,112.5867775
438,B,11.46558018,80.64593727
439,B,11.11872668,79.65396974
440,B,9.244046342,102.4406137
441,B,9.254513142,103.9548657
442,B,11.95991874,78.72567967
443,B,10.12281239,79.95775819
444,B,10.11192644,81.61858469
445,B,11.4383987,68.86659387
446,B,11.84174573,73.97617664
447,B,11.95800319,72.9503108
448,B,11.26013456,75.78642922
449,B,10.12877876,84.58378135
450,B,9.25050215,87.81057679
451,B,11.33144075,103.6060059
452,B,10.67521275,73.01975151
453,B,10.27266603,96.81186878
454,B,11.71906316,82.43213387
455,B,9.333592447,84.40643548
456,B,10.47787531,93.09783391
457,B,9.034060934,71.52733574
458,B,10.40598193,89.58891695
459,B,9.168909827,86.9974265
460,B,9.356453749,90.90941517
461,B,9.35257874,88.47002373
462,B,10.94763091,114.4636017
463,B,11.23813464,77.34712019
464,B,10.7501063,78.62803654
465,B,11.88651765,77.52231368
466,B,10.12461174,78.33427457
467,B,9.857136259,77.35135447
468,B,11.60579738,99.26819837
469,B,9.670787516,102.046051
470,B,11.88966762,78.15104448
471,B,9.036463424,75.01173312
472,B,11.90963648,90.65698668
473,B,9.129479736,78.37332347
474,B,11.67342934,92.59518181
475,B,10.58310333,87.43507625
476,B,11.97889439,66.81107062
477,B,9.221389694,103.5700624
478,B,10.66156285,106.5505321
479,B,11.90790761,77.64653571
480,B,10.56929353,80.34758128
481,B,10.88819591,88.43038469
482,B,11.08724607,89.01348148
483,B,10.36362319,92.90253127
484,B,10.88267424,109.1224545
485,B,10.75294294,82.87663327
486,B,11.70347403,75.42043307
487,B,9.136339141,68.44816926
488,B,9.842889569,76.22883952
489,B,11.85123445,84.60247633
490,B,11.67079135,106.5346944
491,B,10.36697026,78.78866441
492,B,10.86039779,87.68545542
493,B,9.832143549,84.80292525
494,B,9.564363479,99.26071928
495,B,10.39109521,115.3231891
496,B,10.06005668,78.62957472
497,B,10.75096834,79.12672669
498,B,9.233203911,97.52993052
499,B,11.92318442,93.18269788
500,B,11.95863223,107.1604879
