Date,AvgTemperature_C,Rainfall_mm,WindSpeed_kmph,Humidity_%
10/29/2018,11.40941611,0,12.76331134,65.28684153
10/30/2018,13.85793228,0,11.86086628,64.360985
10/31/2018,13.41843378,0,13.3083363,58.42456634
11/1/2018,11.99106862,0,10.70611772,57.14126979
11/2/2018,12.10358436,0,12.85438708,61.66303755
11/3/2018,14.26124497,0,10.92635178,64.66564036
11/4/2018,10.3607341,0,11.39321532,58.8863965
11/5/2018,12.47705746,0,11.093549,65.32585983
11/6/2018,10.81853504,0,10.9141889,67.26308373
11/7/2018,10.62873483,0,14.12855476,55.4183954
11/8/2018,13.10399412,0,11.42853784,55.81539648
11/9/2018,12.4008293,0,14.63561891,59.29812471
11/10/2018,12.22183143,0,14.84963263,61.53806334
11/11/2018,13.05189068,0,12.85630235,57.37716493
11/12/2018,10.33041261,0,10.71500561,66.76101339
11/13/2018,11.50117887,0,11.87274122,62.12033431
11/14/2018,9.367048352,0,13.98866132,60.19723524
11/15/2018,10.48770879,0,11.83695364,52.82045238
11/16/2018,9.43241341,0,10.43508609,53.42092092
11/17/2018,9.741587545,0,12.78392455,61.40504625
11/18/2018,10.59442143,0,14.22560426,49.33702187
11/19/2018,7.625835954,0,13.97963194,65.06318705
11/20/2018,13.30692203,0,10.8756157,59.20923078
11/21/2018,6.971724605,0,13.36382307,76.21546485
11/22/2018,6.418776775,0.031013422,11.10252132,71.53958125
11/23/2018,11.0285936,0,11.09103767,59.09275465
11/24/2018,10.16277826,1.580601714,14.37035887,59.46831499
11/25/2018,9.696676062,0,11.24834476,64.97790757
11/26/2018,9.576052376,0.585599379,11.31623673,68.51586305
11/27/2018,8.16777236,0,10.00326695,51.80985471
11/28/2018,6.272678988,0,14.35334517,51.06812267
11/29/2018,8.095773015,0,13.96297407,56.88982597
11/30/2018,6.46890744,0,13.13664468,62.91368792
12/1/2018,9.654663926,0,13.75132882,62.48436795
12/2/2018,7.293665129,0,10.76024284,65.34885727
12/3/2018,5.822337331,0,12.29161797,54.00151236
12/4/2018,6.718342189,0,11.75609694,48.41928069
12/5/2018,8.077022495,0,10.46888263,64.29007098
12/6/2018,6.016052344,0,12.43065243,55.85901864
12/7/2018,5.393730571,0.254843066,14.60369825,49.90756068
12/8/2018,7.42257496,0,10.2002956,60.72531873
12/9/2018,7.324552628,2.445327481,11.45730457,63.96587844
12/10/2018,5.722571662,0,11.03770468,59.38971434
12/11/2018,5.698668595,0,11.19073327,57.71075807
12/12/2018,7.011609301,0,14.54217276,59.20318884
12/13/2018,3.56060962,0,12.34034527,58.14708619
12/14/2018,3.553651171,0,12.33149706,53.25976444
12/15/2018,4.84604837,0,13.80287821,56.42659662
12/16/2018,5.772983657,0,10.77246102,62.60639953
12/17/2018,6.741241905,0.068318668,12.43632677,61.60839271
12/18/2018,8.992319527,0,12.14992607,60.84029903
12/19/2018,7.681761223,0,12.98455345,55.02425759
12/20/2018,5.574076639,0,14.99778852,59.09248419
12/21/2018,5.786131324,0,13.84724447,49.11467477
12/22/2018,3.752034049,0,11.98932852,60.89238332
12/23/2018,5.655734418,0,14.13776526,67.14428854
12/24/2018,5.053869259,0,10.85354182,52.62933934
12/25/2018,6.217825687,0,10.15231843,57.07036163
12/26/2018,3.861922313,0,11.02224186,61.64553389
12/27/2018,6.501883062,0,11.70205778,66.26421317
12/28/2018,8.478299656,0.182299061,12.55290379,57.75887692
12/29/2018,5.147774217,0,13.0756457,56.53874835
12/30/2018,6.124045614,0,14.55302859,50.15538429
12/31/2018,6.659106017,0,12.54927005,60.51719065
1/1/2019,4.43745355,0.362504126,12.50637822,70.2103802
1/2/2019,5.652048047,0,10.25121505,61.38679231
1/3/2019,5.195919282,0,10.17455776,59.8886051
1/4/2019,5.335870697,0,12.75579981,61.61041155
1/5/2019,3.56720453,0,12.19089307,59.94453998
1/6/2019,5.137879709,0,14.19590197,55.93492814
1/7/2019,6.06342809,0,10.80339792,64.11639958
1/8/2019,7.951234105,0,10.12485831,61.12880762
1/9/2019,6.951952635,0,12.24519384,60.08806626
1/10/2019,9.327193306,0,11.18739278,55.12316986
1/11/2019,3.476507718,0,10.24807187,66.51753966
1/12/2019,6.749178467,0,13.62299143,63.32351373
1/13/2019,5.367517425,0,10.557965,57.23539581
1/14/2019,9.379698469,0.780396347,13.0415975,65.00912427
1/15/2019,3.385718409,0,11.40524875,57.51214581
1/16/2019,3.328056203,0,10.86748025,56.08998254
1/17/2019,3.816860498,0,11.89875761,56.20148441
1/18/2019,0.77895882,0,14.00722888,51.14465723
1/19/2019,3.989299995,0,11.96046788,62.3577119
1/20/2019,3.539555608,0,13.75384825,50.84427561
1/21/2019,5.378565479,0,10.62743148,53.85778084
1/22/2019,5.784187001,0,13.8638571,49.62205995
1/23/2019,8.878847254,0,11.18466662,59.56965154
1/24/2019,7.056109509,0,13.38696565,59.2483977
1/25/2019,4.033127986,0,12.82890777,58.36651893
1/26/2019,3.424687242,0,14.64572359,54.78711153
1/27/2019,6.242833791,0,11.93661259,54.13883123
1/28/2019,2.658894367,0,10.33082594,62.32184932
1/29/2019,9.005518155,0,10.09577743,57.24724034
1/30/2019,7.747582403,0,14.1342928,61.58179161
1/31/2019,4.49930043,0,12.62367819,55.57375657
2/1/2019,2.063165779,0,13.87622026,60.90531371
2/2/2019,8.251780874,0,11.172128,66.51639019
2/3/2019,5.37235973,0.229064741,11.72541873,62.930829
2/4/2019,8.137260336,0,10.15051936,57.93793091
2/5/2019,2.535727847,0,14.80746162,61.28599485
2/6/2019,4.591537077,0,13.33933953,58.79667413
2/7/2019,5.869207518,0,14.66602544,60.03940092
2/8/2019,6.02382306,0,11.32748204,58.37194474
2/9/2019,5.103560361,0,13.05731806,59.17832397
2/10/2019,7.3258864,0.283255396,13.39249984,61.06046677
2/11/2019,4.024084042,0,11.5877485,55.0332065
2/12/2019,5.956323979,0,14.24054618,54.92060587
2/13/2019,6.566027716,0,14.73580731,53.05728723
2/14/2019,7.441238085,0,14.42427559,51.99864448
2/15/2019,7.925058841,0,13.69533488,53.91358654
2/16/2019,4.34453176,0,11.3873234,60.79731253
2/17/2019,3.620065395,0,11.40808021,55.53606242
2/18/2019,9.340588111,0,14.8168016,62.56807232
2/19/2019,7.549237434,0,10.05142248,60.17356874
2/20/2019,5.489416045,0,13.58024987,50.15747893
2/21/2019,10.19284738,0,13.53123081,63.27487792
2/22/2019,7.428390758,0,13.1134477,64.05399323
2/23/2019,9.664446099,0,14.95054423,55.03068663
2/24/2019,7.551978878,0,11.55939718,62.10095771
2/25/2019,11.65177497,0,11.69985932,55.71750881
2/26/2019,11.15651146,0.593779507,10.39469701,60.48835188
2/27/2019,7.26563132,0,12.21399068,53.67750797
2/28/2019,9.826575679,0,11.30524263,51.03446774
3/1/2019,9.296168629,0.076720931,11.71693351,58.08591405
3/2/2019,10.86673544,0,14.17285895,59.38135527
3/3/2019,6.325716891,0,14.67742257,58.01160153
3/4/2019,9.755756738,0,10.92866536,54.07984721
3/5/2019,10.63055336,0,11.86254466,58.00050469
3/6/2019,5.128198018,0,14.64315281,61.34647376
3/7/2019,6.41301549,0,10.3090423,59.77553485
3/8/2019,4.836766943,0,10.46180264,60.91250515
3/9/2019,8.513919462,0,10.81395495,56.649424
3/10/2019,10.62708178,0,12.97606417,65.85858957
3/11/2019,12.33769654,0,10.75236136,54.11913332
3/12/2019,9.623836429,0,14.84038191,62.43780149
3/13/2019,12.87717938,0,12.23357264,65.90945546
3/14/2019,7.00564101,0.277635581,12.5075898,62.40454046
3/15/2019,6.506525683,0.070039463,11.23329308,58.98737886
3/16/2019,9.951149101,0,12.35480126,57.35851477
3/17/2019,10.9807925,0.298722765,13.30956816,65.18043826
3/18/2019,10.29910779,0,13.75588568,52.88512537
3/19/2019,6.382822383,0.229242592,13.76934041,55.1493787
3/20/2019,10.494004,0,12.88945556,58.01221117
3/21/2019,8.219124973,0,14.52179887,66.18826879
3/22/2019,12.32446521,0,14.08703924,61.89883818
3/23/2019,11.87656243,0,13.78524057,55.15977121
3/24/2019,9.422994998,0,10.27802761,58.44846147
3/25/2019,10.43550494,0,10.03438981,56.92838428
3/26/2019,9.50634396,0,11.06223639,56.45105504
3/27/2019,11.66194519,0,13.31761797,64.89444779
3/28/2019,13.86107239,0,12.05598744,53.14128435
3/29/2019,10.14372358,0,12.0120313,68.04390428
3/30/2019,13.28851146,0,14.42293444,64.14114845
3/31/2019,11.38595181,0,14.47781424,65.45430835
4/1/2019,11.02752668,0,14.54587632,57.68530244
4/2/2019,12.56672415,0,11.56939038,59.2502964
4/3/2019,10.87847036,0,13.45527906,52.83424093
4/4/2019,12.01043429,1.862227512,11.35816591,57.37668796
4/5/2019,10.89131277,0,10.95304917,62.46827424
4/6/2019,17.38636206,0,10.92316229,66.48031531
4/7/2019,13.69773938,0.334572812,11.7105381,54.46421592
4/8/2019,12.39846854,0,12.1497881,58.17247032
4/9/2019,14.39694285,0,14.15474586,59.2435039
4/10/2019,13.91569591,0,10.59945547,53.02105399
4/11/2019,13.87003653,0,13.67462924,62.95674621
4/12/2019,15.71213673,0,12.65727457,56.38004834
4/13/2019,16.1707993,0,11.43972671,59.02304824
4/14/2019,13.76686414,0,12.46409792,57.74025314
4/15/2019,13.84836352,0.196281298,11.49971035,56.05330747
4/16/2019,14.62203017,0,12.98040978,59.96477507
4/17/2019,10.74037379,0,12.16921961,58.92195211
4/18/2019,12.48581455,0,10.82202765,58.14071059
4/19/2019,18.4217728,0,10.58291537,56.35769189
4/20/2019,19.14958341,0,12.73347841,61.59762335
4/21/2019,15.5329449,0,14.51206517,68.26808634
4/22/2019,17.35519438,0,11.71978843,60.69943616
4/23/2019,16.99528803,0,13.66500054,64.98059107
4/24/2019,22.70084982,0,13.29330677,53.04889037
4/25/2019,18.95208126,0,14.65777457,60.7888072
4/26/2019,16.62643192,0,14.10490509,54.51315841
4/27/2019,15.13996412,0,12.83302629,52.61537536
4/28/2019,14.00632249,0,13.28515249,56.30314296
4/29/2019,17.79365493,0,14.49193233,65.95949667
4/30/2019,16.04083146,0,11.99759392,64.75007914
5/1/2019,14.87507416,0,11.63397353,61.21502361
5/2/2019,16.59167856,0.309462967,10.05405542,52.3364972
5/3/2019,15.88611624,0,14.13275537,59.01859674
5/4/2019,21.58697989,0.538455618,14.0049035,61.50850004
5/5/2019,20.13850851,0,10.52227259,60.87768115
5/6/2019,18.52081594,0.506221446,12.88428691,50.78103208
5/7/2019,21.65713371,0,12.31990849,55.54841076
5/8/2019,19.01137068,0.0344886,10.59354548,59.67961118
5/9/2019,17.29231149,0.365329021,14.90284114,62.68145455
5/10/2019,22.21818418,0,11.07347944,49.01936089
5/11/2019,20.40557601,0.66862596,10.3361709,59.18938012
5/12/2019,17.40780111,0,12.9742369,60.71524385
5/13/2019,19.25482535,0,13.69433339,64.24805994
5/14/2019,18.03610189,0,10.16221723,63.46428792
5/15/2019,17.17215604,0,13.29358819,62.91285659
5/16/2019,21.93906453,0,12.66145938,56.00029747
5/17/2019,24.05298935,0,10.51632504,50.45998931
5/18/2019,17.58291657,0.036961463,10.86261938,58.03473621
5/19/2019,21.65029161,0,12.83987149,65.00815913
5/20/2019,19.36573242,0,11.48178807,66.96727264
